[35m[1mConsolidate compiler generated dependencies of target multisense_msgs__rosidl_generator_c[0m
[  0%] Built target multisense_msgs__cpp
[ 12%] Built target multisense_msgs__rosidl_generator_c
[35m[1mConsolidate compiler generated dependencies of target multisense_msgs__rosidl_typesupport_introspection_c[0m
[35m[1mConsolidate compiler generated dependencies of target multisense_msgs__rosidl_typesupport_fastrtps_cpp[0m
[35m[1mConsolidate compiler generated dependencies of target multisense_msgs__rosidl_typesupport_cpp[0m
[35m[1mConsolidate compiler generated dependencies of target multisense_msgs__rosidl_typesupport_fastrtps_c[0m
[ 12%] Built target ament_cmake_python_copy_multisense_msgs
[35m[1mConsolidate compiler generated dependencies of target multisense_msgs__rosidl_typesupport_introspection_cpp[0m
[35m[1mConsolidate compiler generated dependencies of target multisense_msgs__rosidl_typesupport_c[0m
[ 29%] Built target multisense_msgs__rosidl_typesupport_fastrtps_cpp
[ 35%] Built target multisense_msgs__rosidl_typesupport_cpp
[ 47%] Built target multisense_msgs__rosidl_typesupport_introspection_c
[ 70%] Built target multisense_msgs__rosidl_typesupport_fastrtps_c
[ 71%] Built target multisense_msgs__rosidl_typesupport_introspection_cpp
[ 83%] Built target multisense_msgs__rosidl_typesupport_c
[ 83%] Built target multisense_msgs
[ 84%] Built target multisense_msgs__py
[35m[1mConsolidate compiler generated dependencies of target multisense_msgs__rosidl_generator_py[0m
[ 95%] Built target multisense_msgs__rosidl_generator_py
[35m[1mConsolidate compiler generated dependencies of target multisense_msgs__rosidl_typesupport_c__pyext[0m
[35m[1mConsolidate compiler generated dependencies of target multisense_msgs__rosidl_typesupport_introspection_c__pyext[0m
[35m[1mConsolidate compiler generated dependencies of target multisense_msgs__rosidl_typesupport_fastrtps_c__pyext[0m
[ 99%] Built target multisense_msgs__rosidl_typesupport_fastrtps_c__pyext
[ 99%] Built target multisense_msgs__rosidl_typesupport_introspection_c__pyext
[100%] Built target multisense_msgs__rosidl_typesupport_c__pyext
running egg_info
writing multisense_msgs.egg-info/PKG-INFO
writing dependency_links to multisense_msgs.egg-info/dependency_links.txt
writing top-level names to multisense_msgs.egg-info/top_level.txt
reading manifest file 'multisense_msgs.egg-info/SOURCES.txt'
writing manifest file 'multisense_msgs.egg-info/SOURCES.txt'
[100%] Built target ament_cmake_python_build_multisense_msgs_egg
-- Install configuration: "Release"
-- Installing: /home/jetson/Senior_Design_Project/camera_ros_node/install/multisense_msgs/share/multisense_msgs/cmake/multisense_msgs__rosidl_typesupport_introspection_cExport-release.cmake
-- Installing: /home/jetson/Senior_Design_Project/camera_ros_node/install/multisense_msgs/share/multisense_msgs/cmake/multisense_msgs__rosidl_typesupport_cExport.cmake
-- Installing: /home/jetson/Senior_Design_Project/camera_ros_node/install/multisense_msgs/share/multisense_msgs/cmake/multisense_msgs__rosidl_typesupport_cExport-release.cmake
-- Installing: /home/jetson/Senior_Design_Project/camera_ros_node/install/multisense_msgs/share/multisense_msgs/cmake/multisense_msgs__rosidl_typesupport_introspection_cppExport.cmake
-- Installing: /home/jetson/Senior_Design_Project/camera_ros_node/install/multisense_msgs/share/multisense_msgs/cmake/multisense_msgs__rosidl_typesupport_introspection_cppExport-release.cmake
-- Installing: /home/jetson/Senior_Design_Project/camera_ros_node/install/multisense_msgs/share/multisense_msgs/cmake/multisense_msgs__rosidl_typesupport_cppExport.cmake
-- Installing: /home/jetson/Senior_Design_Project/camera_ros_node/install/multisense_msgs/share/multisense_msgs/cmake/multisense_msgs__rosidl_typesupport_cppExport-release.cmake
-- Installing: /home/jetson/Senior_Design_Project/camera_ros_node/install/multisense_msgs/share/multisense_msgs/cmake/export_multisense_msgs__rosidl_generator_pyExport.cmake
-- Installing: /home/jetson/Senior_Design_Project/camera_ros_node/install/multisense_msgs/share/multisense_msgs/cmake/export_multisense_msgs__rosidl_generator_pyExport-release.cmake
-- Installing: /home/jetson/Senior_Design_Project/camera_ros_node/install/multisense_msgs/share/multisense_msgs/cmake/rosidl_cmake-extras.cmake
-- Installing: /home/jetson/Senior_Design_Project/camera_ros_node/install/multisense_msgs/share/multisense_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
-- Installing: /home/jetson/Senior_Design_Project/camera_ros_node/install/multisense_msgs/share/multisense_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
-- Installing: /home/jetson/Senior_Design_Project/camera_ros_node/install/multisense_msgs/share/multisense_msgs/cmake/ament_cmake_export_libraries-extras.cmake
-- Installing: /home/jetson/Senior_Design_Project/camera_ros_node/install/multisense_msgs/share/multisense_msgs/cmake/ament_cmake_export_targets-extras.cmake
-- Installing: /home/jetson/Senior_Design_Project/camera_ros_node/install/multisense_msgs/share/multisense_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
-- Installing: /home/jetson/Senior_Design_Project/camera_ros_node/install/multisense_msgs/share/multisense_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
-- Installing: /home/jetson/Senior_Design_Project/camera_ros_node/install/multisense_msgs/share/multisense_msgs/cmake/multisense_msgsConfig.cmake
-- Installing: /home/jetson/Senior_Design_Project/camera_ros_node/install/multisense_msgs/share/multisense_msgs/cmake/multisense_msgsConfig-version.cmake
-- Installing: /home/jetson/Senior_Design_Project/camera_ros_node/install/multisense_msgs/share/multisense_msgs/package.xml
